sgRNA	Gene	D1_High	D1_Low	D2_High	D2_Low
s_380	ELF3	2098	2313	2343	3042
s_5476	Non-Targeting Control	2287	2683	2552	3326
s_4355	OLIG1	2378	2642	2564	3399
s_1438	NRL	2522	2903	2828	3743
s_2900	DMRT2	2732	3137	2927	3903
s_2557	EOMES	2772	3137	3115	3929
s_4755	ZNF169	3247	3511	3436	4492
s_3558	DMAP1	2448	2614	2730	3669
s_1279	MXI1	1905	1981	1965	2687
s_2919	TBR1	1858	2000	2085	2699
s_3435	HES2	1445	1524	1573	2068
s_2121	TNF	3232	3637	3611	4840
s_4367	ZNF641	1895	2162	2239	2949
s_3140	ZIM2	2671	3092	3122	3973
s_2036	TEAD4	3102	3303	3402	4492
s_3222	ZNF285	2462	2731	2791	3719
s_706	HLA-C	1679	1877	1844	2378
s_2815	FLOT1	4545	4907	5299	6618
s_3412	KLF13	1868	1869	1885	2703
s_5580	Non-Targeting Control	4305	4978	4920	6375
s_3044	ATF5	2570	2849	2780	3641
s_1903	SS18	3005	3563	3477	4573
s_1209	MEF2A	3940	4267	4421	5672
s_4169	ZNF382	2426	2686	2802	3603
s_1852	SOX15	1048	1276	1380	1768
s_4462	LIN54	2248	2574	2635	3465
s_3295	RAX	1741	1922	2009	2625
s_4576	ZNF582	4230	4421	4619	6019
s_858	HOXB6	2137	2285	2178	2980
s_3065	ZBTB1	2525	2870	3029	3815
s_3968	ZNF613	967	1104	1083	1484
s_1820	SOX1	1106	1210	1134	1569
s_1860	SP1	3400	3978	3861	5139
s_5687	Non-Targeting Control	1920	1867	2083	2644
s_4980	ZNF789	1947	2156	2073	2984
s_3917	ZNF322	3094	3641	3592	4761
s_2845	IRF9	2185	2375	2358	3074
s_4570	SIX5	2532	2810	2919	3686
s_1447	NR4A2	1567	1761	1803	2386
s_737	HLX	2912	3529	3569	4760
s_2772	MED12	4408	5096	5265	6755
s_4228	ZNF766	3820	4122	4323	5727
s_3658	ZBTB2	2021	2287	2218	3068
s_2284	ZNF32	3268	3479	3788	4851
s_2654	IL1RL1	3365	3783	3878	4975
s_4430	DMBX1	1392	1544	1470	1943
s_3635	ZNF490	2412	2742	2504	3328
s_618	GBX2	2005	2326	2284	2998
s_5789	Non-Targeting Control	2031	2148	2079	2731
s_4563	ZNF563	1948	2185	2111	2888
s_3327	C6orf48	2781	3044	3019	4160
s_5338	TCF24	1691	1916	1921	2430
s_5455	Non-Targeting Control	2568	2833	3168	4034
s_1164	LYL1	1340	1507	1529	1984
s_5040	ZNF284	2187	2518	2482	3362
s_5744	Non-Targeting Control	1352	1490	1484	1952
s_99	BNC1	2351	2421	2541	3223
s_2816	FLOT1	1897	2116	2269	2946
s_1579	POU3F4	2318	2563	2563	3366
s_5301	FOXD4L5	1789	1943	2117	2676
s_3533	TRERF1	1324	1588	1505	2060
s_4695	ZNF433	3074	3222	3298	4083
s_1887	SREBF1	2057	2308	2346	3075
s_5835	Non-Targeting Control	2982	3401	3688	4604
s_1535	PKNOX1	1998	2170	2237	2952
s_2709	ONECUT2	2962	3113	3194	4205
s_4628	BTNL9	2151	2401	2404	3207
s_4856	RFX6	2539	2737	2719	3743
s_5726	Non-Targeting Control	2117	2464	2314	3062
s_5911	Non-Targeting Control	2282	2512	2598	3460
s_4635	NKX6-3	1627	1761	1753	2422
s_5933	Non-Targeting Control	1944	2171	2153	2851
s_4028	PBX4	1786	1888	1924	2560
s_4768	ZNF431	2046	2407	2410	3068
s_613	GBX1	1253	1423	1542	1875
s_1673	RELB	3499	3881	4006	5202
s_3813	NSD1	1364	1484	1665	2178
s_4406	ZNF543	1277	1549	1463	1893
s_1281	MYB	1840	2042	1988	2599
s_5804	Non-Targeting Control	1928	2202	2215	2768
s_3210	LHX6	2083	2192	2334	3044
s_4466	NOBOX	1950	2055	2196	2762
s_4176	ATOH8	1165	1273	1241	1729
s_5644	Non-Targeting Control	2130	2466	2415	3276
s_2103	THRA	2351	2609	2726	3690
s_2013	ZNF354A	2354	2624	2649	3663
s_5390	CCDC169-SOHLH2	2828	3335	3348	4349
s_435	ESR1	2407	2642	2798	3456
s_2380	ZNF136	3754	4242	4340	5692
s_2895	ARID3B	2366	2619	2716	3612
s_5539	Non-Targeting Control	2095	2453	2551	3341
s_3564	BARX1	1931	2079	2185	2899
s_3192	ZNF337	4182	4611	4717	6186
s_905	HOXC13	1608	1866	1907	2433
s_645	CXCR3	2197	2394	2317	3096
s_5872	Non-Targeting Control	2278	2404	2625	3381
s_49	ASCL1	2379	2750	2712	3442
s_2022	TCF21	931	1049	1094	1270
s_2398	ZNF146	1830	1952	2009	2792
s_5318	CCR2	3021	3416	3268	4369
s_5206	ZNF880	4959	5471	5790	7365
s_649	NR3C1	3749	4096	4090	5466
s_3370	KLF3	4220	4768	4867	6236
s_4982	ZNF789	4183	4703	4996	6510
s_2908	KLF1	1966	2176	2034	2861
s_5088	ZNF81	3626	4065	4235	5622
s_1698	RFX5	1226	1346	1418	1757
s_685	HIF1A	1603	1877	1806	2476
s_3309	ZNF354C	1863	2121	2195	2745
s_2457	ZNF205	3601	3891	3977	5128
s_158	CDC5L	1166	1221	1317	1645
s_3964	ZNF671	1602	1789	1832	2285
s_4244	ZNF439	2603	2913	2997	3917
s_4512	E2F7	2319	2492	2506	3321
s_5080	ZNF879	1264	2235	1451	2266
s_4698	ZNF433	3710	3965	4114	5599
s_3132	PATZ1	3768	4273	4096	5376
s_5126	ZNF808	2845	3282	3525	4268
s_4959	ZNF619	3729	4144	4256	5467
s_1516	PGR	1772	2117	1952	2561
s_2009	TCF15	1437	1542	1621	2041
s_4794	ZNF626	3206	3585	3542	4775
s_1627	PROP1	2363	2634	2525	3332
s_5113	ZNF445	2592	2736	2711	3524
s_5212	YY2	2909	3222	3390	4174
s_4886	ZNF718	2777	3114	3170	4211
s_2353	ZNF121	2347	2661	2846	3638
s_1036	IL9	2207	2305	2420	3396
s_2142	NR2C2	2148	2486	2318	3327
s_3752	ALX4	3667	4002	4046	5362
s_5174	SKOR1	1894	2166	2025	2909
s_671	GZMA	1569	1778	1839	2253
s_5450	Non-Targeting Control	1899	1973	2014	2765
s_1440	NRL	4288	4643	4896	6262
s_1429	NPAS2	2207	2527	2639	3575
s_2952	ZNF274	1894	2055	2133	2734
s_691	HIVEP1	2974	3379	3462	4500
s_4106	ZNF333	3377	3692	3598	4924
s_556	FOXS1	2340	2745	2554	3398
s_5471	Non-Targeting Control	3371	3846	3806	4962
s_1748	CCL1	1261	1444	1378	1783
s_5317	CCR2	2821	2986	3198	4484
s_336	E2F4	1865	2128	2031	2779
s_417	EPAS1	2739	3126	3017	4118
s_4198	SCRT2	1696	1863	1838	2342
s_5858	Non-Targeting Control	3144	3475	3345	4493
s_2424	ZNF175	2851	3108	3433	4131
s_1919	STAT4	2230	2538	2397	3200
s_2414	VEZF1	3052	3558	3532	4773
s_5353	ZNF705G	2436	2935	2852	3836
s_2802	CEBPZ	2153	2284	2292	3061
s_5263	ZNF674	2960	3165	3415	4401
s_258	CSF1	3161	3483	3491	4602
s_2503	GPANK1	2454	2717	2730	3607
s_2851	BTN3A3	1485	1583	1533	2110
s_5673	Non-Targeting Control	2514	2913	2779	3661
s_1593	POU5F1	2372	2534	2601	3487
s_5365	MEF2B	2039	2242	2239	3077
s_1317	MYOG	2276	2523	2471	3310
s_1665	REL	3086	3546	3628	4661
s_1034	IL9	2526	2798	2702	3594
s_1556	POU1F1	2741	3021	3198	4149
s_4954	ZFP82	2621	2986	2975	3754
s_4118	NKX6-2	1599	1756	1751	2458
s_5327	BTNL10	1893	2248	2065	2838
s_3158	VAX2	1220	1286	1282	1645
s_4136	SPZ1	2268	2507	2708	3509
s_485	MECOM	2966	3397	3349	4407
s_4494	ZFP92	1543	1787	1690	2169
s_5707	Non-Targeting Control	2036	2102	2035	2819
s_44	ARNT	1908	2016	2055	2748
s_4653	HSFY2	1555	1786	1769	2282
s_3799	NPAS3	2410	2590	2678	3596
s_4943	ZNF283	1783	1955	2075	2545
s_5659	Non-Targeting Control	1995	2210	2416	3120
s_4374	SP7	2329	2531	2555	3287
s_2794	NR1H3	2559	2707	2814	3625
s_5433	Non-Targeting Control	2825	3265	3271	4180
s_3661	ZBTB4	2407	2907	2758	3487
s_2464	ZNF213	1696	1776	1841	2408
s_5151	LIN28B	2543	2876	3001	3991
s_3629	ZNF304	2930	3292	3430	4565
s_3844	ZNF574	2594	3004	2936	3870
s_5760	Non-Targeting Control	1501	1663	1732	2370
s_4828	GSX1	2155	2435	2426	3228
s_4935	ZSCAN1	2396	2513	2408	3607
s_289	DLX2	3027	3581	3481	4589
s_2215	ZNF2	2279	2578	2432	3395
s_3792	PRDM15	3382	3904	3918	5045
s_4109	LCOR	2050	2289	2308	3029
s_2031	TEAD1	2386	2683	2593	3497
s_2272	ZNF23	2614	3025	2994	3955
s_4083	MIXL1	1025	1111	1068	1490
s_756	HMX2	1289	1427	1511	1992
s_3518	ZFP64	1435	1643	1606	2109
s_347	E4F1	2104	2470	2307	3118
s_3478	ZNF444	1217	1384	1371	1758
s_3700	NFE4	1659	1822	1810	2264
s_879	HOXC5	1761	1960	2102	2862
s_3755	PKNOX2	2425	2705	2757	3695
s_4905	NPAS4	1581	1674	1771	2424
s_2436	ZNF184	3998	4340	4662	6022
s_4392	HSF5	4224	4790	4773	6306
s_1878	SPIB	2321	2484	2386	3375
s_2760	SETDB1	2453	2744	2872	3757
s_5822	Non-Targeting Control	2285	2642	2643	3560
s_1073	CXCL10	2141	2381	2293	3219
s_5915	Non-Targeting Control	1599	1801	1901	2304
s_1910	STAT2	2402	2510	2721	3488
s_1439	NRL	2697	3111	3028	4062
s_5393	ZNF891	2448	2693	2881	3477
s_620	GBX2	1852	1986	2050	2619
s_2180	XBP1	3000	3363	3506	4600
s_1117	JAK3	3373	3724	3575	4734
s_61	ATF1	2912	3346	3291	4435
s_5904	Non-Targeting Control	1814	2091	2075	2752
s_301	DLX5	1248	1405	1417	1825
s_2469	ZNF217	2946	3144	3316	4181
s_669	GZMA	3322	3679	3726	4705
s_4838	ATOH7	1330	1418	1432	1935
s_4516	GSC	2304	2599	2691	3436
s_5363	MEF2B	2892	3174	3163	4222
s_3268	ZBTB44	4330	4869	4978	6435
s_3860	DCLRE1B	2330	2755	2655	3478
s_3290	TLX3	1572	1847	1810	2339
s_2102	THRA	1625	1787	1843	2422
s_687	HIF1A	2918	3344	3648	4599
s_2755	ZEB2	3634	3846	4211	5185
s_610	GATA6	1642	1707	1791	2394
s_1863	SP2	3143	3356	3357	4371
s_4496	ZFP28	2322	2615	2824	3566
s_3499	SOX6	2086	2377	2386	3181
s_2791	ZBTB33	1810	2008	2155	2689
s_196	CENPB	1127	1300	1211	1622
s_5593	Non-Targeting Control	2508	2799	2848	3703
s_3459	SOHLH2	2553	2777	2866	3682
s_5558	Non-Targeting Control	2508	2714	2738	3692
s_4397	ZFP3	1278	1386	1355	1841
s_1153	LTB	1313	1416	1293	1802
s_3480	ZNF444	1943	2294	2242	2818
s_2343	ZNF85	1868	2133	2053	2834
s_636	GLI2	2305	2625	2459	3333
s_5152	LIN28B	3206	3512	3645	4743
s_249	CREM	3290	3819	3906	5042
s_4738	ZNF467	1522	1591	1729	2373
s_1769	CCL8	1975	2277	2212	2872
s_1550	PRRX1	1059	1122	1089	1490
s_18	AIF1	2821	3001	3221	4008
s_5014	TFAP2E	1602	1657	1668	2183
s_4773	ZNF384	1483	1708	1539	2027
s_592	GABPA	3059	3362	3351	4395
s_4247	ZNF486	2450	2845	2773	3690
s_1204	MAZ	1034	1189	1051	1521
s_5950	Non-Targeting Control	2040	2326	2390	2985
s_4826	ZNF449	1880	2040	2138	2698
s_2773	NR1I3	3420	3930	3794	4971
s_1595	POU5F1	2119	2322	2259	2933
s_2569	ZNF282	2367	2819	2655	3314
s_2395	ZBTB16	1826	1997	1914	2509
s_2937	PHTF1	2799	3187	3136	4067
s_5560	Non-Targeting Control	2598	2977	3027	3797
s_1329	NEUROG1	2560	2777	2748	3766
s_1077	INSM1	1322	1465	1682	2105
s_3592	LHX9	3463	3778	3805	4794
s_3541	ZKSCAN7	2643	2925	3006	4008
s_3466	FEZF2	1496	1756	1663	2284
s_5647	Non-Targeting Control	1709	1870	1901	2517
s_2148	TRPS1	1857	1973	1963	2692
s_4036	ZNF34	1960	2357	2239	3002
s_5857	Non-Targeting Control	1988	2192	2152	2984
s_4539	ZNF534	3811	4265	4464	5510
s_991	IL2	2409	2817	2771	3583
s_743	HMGA1	3113	3397	3524	4435
s_4765	GSX2	1411	1544	1564	2012
s_2422	ZNF175	1870	2089	2075	2702
s_2878	BATF	2152	2358	2355	3037
s_3773	DMRTA1	3178	3449	3384	4398
s_1944	TAL2	3206	3564	3700	4678
s_4110	LCOR	2033	2145	2275	2818
s_880	HOXC5	2688	3180	3096	3999
s_5041	ZNF284	2690	3117	3207	4213
s_1208	MECP2	1876	2125	2132	2780
s_4201	HSFY1	2888	3531	3312	4427
s_3350	YBX2	1649	1787	1830	2378
s_2649	TBX18	2023	2214	2162	2813
s_5485	Non-Targeting Control	2169	2433	2455	3381
s_1016	IL5	2115	2369	2528	3212
s_5554	Non-Targeting Control	1809	2074	2106	2796
s_582	NR5A2	2458	2704	2757	3673
s_2416	VEZF1	2342	2627	2660	3449
s_2201	ZIC1	2239	2445	2388	3157
s_3278	TFCP2L1	3415	3713	3791	4907
s_4249	TGIF2LY	3028	3424	3275	4320
s_4955	HKR1	2991	3320	3135	4181
s_3292	TLX3	2597	2793	2865	3756
s_5150	ZNF662	1852	2078	1890	2674
s_1590	POU4F3	3066	3525	3435	4496
s_1985	HNF1B	2779	3164	2946	3965
s_5630	Non-Targeting Control	3822	4279	4567	5779
s_978	IFNGR2	1455	1572	1559	2077
s_3260	BHLHE22	1049	1244	1170	1599
s_3193	PTPN22	2625	2881	2919	3888
s_4053	TCF7L1	1921	2052	2194	2846
s_5769	Non-Targeting Control	2196	2534	2452	3395
s_2245	ZNF16	3374	3775	3634	4793
s_1140	LHX1	1449	1646	1586	2180
s_7	AGER	3482	3766	3917	5293
s_1754	CCL3	2908	2959	3077	4048
s_4349	OSR2	1383	1478	1491	1947
s_2667	GCM2	2972	3350	3303	4267
s_813	HOXA6	2626	2893	2875	3695
s_1003	IL3	4211	4635	4443	5976
s_24	AKT1	1467	1708	1569	2249
s_3095	CIC	1893	2070	2077	2918
s_2678	ZNF235	3735	4250	4256	5865
s_5017	ZFP69	4241	4773	4742	6172
s_1987	HNF1B	2640	2975	2967	4009
s_5213	YY2	2103	2318	2300	3032
s_1104	IRF5	2033	2277	2391	2948
s_1891	SREBF2	3062	3170	3287	4270
s_1428	NPAS1	989	1068	1080	1464
s_4683	ZNF846	2390	2724	2697	3475
s_4665	ZNF519	1711	1915	1900	2391
s_109	KLF5	2437	2776	2783	3593
s_2357	ZNF124	2187	2455	2407	3298
s_1937	TAL1	2154	2368	2405	3020
s_3253	VENTX	1176	1332	1395	1725
s_5632	Non-Targeting Control	2053	2194	2424	3013
s_2419	ZNF174	2405	2648	2708	3531
s_129	RUNX3	2125	2169	2244	2937
s_69	ATF4	1758	1892	1976	2455
s_1382	NFKB1	2042	2315	2139	2844
s_1433	NRF1	3732	4187	4192	5474
s_2	ABCF1	1475	1684	1704	2276
s_2060	TFAP2C	3302	3559	3762	4855
s_1569	POU3F1	1844	2009	1911	2620
s_1094	IRF3	1451	1652	1589	2013
s_721	HLA-DQB2	1302	1484	1511	2000
s_2844	KLF2	1427	1548	1628	2113
s_1218	MEF2D	2727	3128	3171	4062
s_2078	TFDP1	2443	2692	2683	3663
s_5203	ZNF880	1890	2186	2062	2780
s_5093	TBX10	2803	3006	3099	4068
s_4707	ZNF383	2786	3154	3153	4171
s_319	ARID3A	2580	2682	2669	3684
s_2817	OLIG2	2089	2247	2200	3007
s_128	RUNX1	2064	2227	2342	2866
s_3111	USP22	2030	2071	2132	2738
s_4634	ZNF425	2120	2323	2364	2996
s_4160	ZBTB45	1920	2182	2283	2891
s_546	FOXM1	3963	4430	4379	5907
s_2017	TCF19	1931	2182	2380	2963
s_5416	Non-Targeting Control	2052	2498	2237	3186
s_5385	MICA	2075	2340	2273	3175
s_5003	ZNF181	2590	2883	3204	4039
s_150	CD1D	1901	2073	1929	2653
s_5903	Non-Targeting Control	1661	1840	1825	2485
s_2998	BTN2A1	2035	2269	2189	2987
s_3587	ARNTL2	2901	3150	3266	4381
s_2828	IRX5	3279	3608	3589	4838
s_2188	YY1	2733	3029	2913	3747
s_720	HLA-DQB1	3090	3200	3453	4329
s_3685	HES4	2443	2506	2571	3249
s_4139	GLIS2	2903	3140	3313	4264
s_3745	BACH2	1935	2252	2118	2842
s_5949	Non-Targeting Control	1313	1447	1483	1900
s_5971	Non-Targeting Control	2422	2605	2668	3715
s_461	ETV1	3484	4000	3983	5148
s_4871	ZNF620	3144	3603	3681	4571
s_233	CREB1	2362	2508	2443	3224
s_799	HOXA2	2321	2576	2514	3519
s_1533	PKNOX1	3170	3534	3782	4739
s_1095	IRF3	2294	2489	2589	3276
s_4854	FOXK1	2464	2944	2871	3908
s_1929	STAT6	1626	1722	1720	2221
s_3868	BCL11B	1866	1954	1978	2751
s_646	CXCR3	1763	1905	1863	2569
s_4892	ZNF549	1955	2148	2175	2796
s_894	HOXC10	1253	1441	1437	1898
s_2997	BTN2A1	2757	3161	3196	4220
s_5248	ARGFX	2982	3215	3169	4154
s_4816	TUBB	1202	1372	1248	1571
s_3893	IRX3	1817	2064	2093	2662
s_640	GLI3	3245	3614	3610	4866
s_2538	FOSL1	3559	4011	4085	5095
s_4519	MESP2	1967	2061	2178	2754
s_1756	CCL3	1525	1782	1738	2198
s_3148	MAFF	2955	3163	3190	4304
s_901	HOXC12	2381	2634	2574	3514
s_2083	TFDP2	4132	4467	4509	5595
s_4037	ZNF436	2383	2773	2978	3869
s_1938	TAL1	1728	2062	1936	2605
s_229	KLF6	2541	2855	2918	3765
s_5274	DRGX	3139	3360	3603	4517
s_5264	ZNF674	2025	2088	2068	2796
s_3410	KLF13	1374	1440	1473	1909
s_5542	Non-Targeting Control	2518	2842	2739	3733
s_2683	KLF4	1132	1326	1182	1649
s_2122	TNF	2601	2783	2794	3788
s_5306	RHOXF2B	1886	2055	2081	2778
s_402	EMX1	1671	1739	1765	2290
s_3948	CARF	3097	3733	3722	4843
s_4669	ZNF610	2652	2935	3113	3849
s_3626	ZNF287	1801	1996	2009	2576
s_3445	BNC2	2612	2942	2851	3731
s_5730	Non-Targeting Control	1313	1363	1397	1779
s_445	ESRRB	2298	2513	2625	3313
s_4701	ZNF114	3249	3600	3695	4666
s_5753	Non-Targeting Control	866	1009	956	1231
s_260	CSF1	1149	1323	1190	1682
s_4427	DMBX1	2126	2260	2260	3002
s_5930	Non-Targeting Control	2553	2788	2911	3624
s_208	CCR3	3114	3496	3424	4648
s_4730	OLIG3	2891	3345	3354	4256
s_5333	ZNF730	3112	3541	3569	4680
s_3601	BBX	2255	2544	2637	3402
s_3828	IKZF5	2730	3012	3056	3974
s_1742	SATB1	3075	3282	3644	4546
s_4204	HSFY1	2926	3078	3309	4352
s_591	GABPA	1782	2175	1990	2735
s_1662	RARG	2303	2466	2595	3275
s_1709	RORC	1983	2075	2107	2885
s_1555	POU1F1	2529	2783	2878	3660
s_5031	ZNF774	2772	3096	3202	3982
s_3942	ZFHX4	2986	3404	3386	4279
s_1393	NFYA	2268	2463	2546	3344
s_4841	ZNF485	1996	2185	2184	2737
s_4323	IL17F	3506	4152	4222	5427
s_3318	NEUROG3	1600	1821	1697	2326
s_1839	SOX9	2091	2215	2201	3206
s_2369	ZNF134	4298	4645	4666	6148
s_3897	IRX1	2281	2482	2444	3158
s_1323	NEUROD1	1619	1724	1846	2355
s_5464	Non-Targeting Control	1830	2159	2089	2900
s_3693	NEUROD4	3609	4071	3350	5126
s_5569	Non-Targeting Control	2201	2394	2720	3388
s_4423	ZNF792	2909	3300	3285	4249
s_3977	ZNF696	1647	1733	1723	2229
s_4791	ZNF626	2341	2672	2748	3385
s_1656	RARA	1138	1202	1321	1691
s_5308	ZNF736	1640	1936	2121	2690
s_4113	ZNF527	1772	2098	2062	2637
s_264	CSF2	1967	2191	2237	2832
s_3497	SOX6	2512	2959	3001	3837
s_2619	HESX1	3182	3488	3664	4875
s_2032	TEAD1	2785	3109	3145	4184
s_2266	ZNF22	2300	2583	2673	3533
s_585	NR5A1	1932	2213	2014	2826
s_5158	FEZF1	2533	2741	2661	3528
s_3954	ZBTB3	2279	2490	2593	3405
s_2990	BTN3A2	2477	2648	2711	3658
s_1619	MAP2K1	2029	2239	2235	2961
s_4554	ZNF548	1932	2164	2247	3029
s_2116	NKX2-1	1477	1783	1708	2232
s_1388	NFKB2	1700	1878	1804	2375
s_4760	ARX	1258	1342	1482	1964
s_5661	Non-Targeting Control	2640	2970	2989	4018
s_864	HOXB7	1329	1605	1469	1938
s_4711	ZNF100	2617	2901	2915	3954
s_414	EN2	1223	1353	1384	1745
s_529	FOXE3	2404	2778	2763	3518
s_2921	AP4B1	3346	3833	3932	4890
s_3168	ZNF345	3315	3687	3791	4924
s_5678	Non-Targeting Control	3477	3779	3890	4985
s_1928	STAT5B	2141	2389	2409	3109
s_1222	MEIS1	1538	1780	1632	2122
s_4672	ZNF320	3765	4418	4355	5684
s_1045	IL12B	1391	1543	1616	2037
s_4726	TIGD2	3903	4420	4576	5983
s_5008	ZNF260	2154	2312	2344	2975
s_2949	ZNF274	5096	5701	5629	7528
s_2790	ZBTB33	3665	4187	4250	5413
s_3888	ZNF343	2405	2786	2970	3768
s_251	CREM	1460	1645	1798	2262
s_5520	Non-Targeting Control	1750	2163	1997	2670
s_4897	PTF1A	1880	2208	2008	2711
s_5955	Non-Targeting Control	3215	3467	3510	4703
s_1811	SMARCB1	2988	3291	3465	4377
s_2859	ZBTB18	2200	2456	2510	3222
s_1017	IL6	2897	3197	3099	4262
s_4873	ZNF620	2619	2959	2921	3962
s_2437	ZSCAN26	1745	1912	2084	2657
s_2626	IER3	1620	1781	1790	2358
s_1947	TAP2	2646	3026	2837	3760
s_2221	ZNF711	2884	3198	3157	4176
s_5600	Non-Targeting Control	2093	2301	2277	2933
s_3846	CREB3L2	1083	1254	1211	1636
s_2575	NR0B2	1494	1609	1687	2304
s_1989	TCF3	2370	2624	2592	3300
s_3848	CREB3L2	2394	2597	2714	3401
s_1539	PLAG1	2569	2900	2812	3621
s_1470	PAX2	1251	1454	1533	2027
s_2976	ATF7	1678	1781	1885	2478
s_3249	ZNF777	1504	1744	1673	2163
s_3301	VSX1	1753	1910	2003	2494
s_5714	Non-Targeting Control	3352	3727	3621	4858
s_5473	Non-Targeting Control	1898	2189	2125	2760
s_550	FOXD2	1427	1523	1497	2029
s_1510	PDCD1	1985	2271	2136	2740
s_182	CEBPD	1677	1947	1981	2637
s_1759	CCL4	2008	2340	1905	3061
s_800	HOXA2	2261	2621	2731	3533
s_3652	HOMEZ	1463	1756	1696	2210
s_23	AKT1	2568	2915	2888	3790
s_5403	Non-Targeting Control	2362	2702	2543	3469
s_5216	LHX8	3008	3293	3323	4357
s_4800	TIGD1	1579	1792	1819	2365
s_956	HSF2	2879	3185	1674	4307
s_1755	CCL3	2211	2523	2425	3392
s_4948	ZNF615	2254	2528	2474	3313
s_1685	RFX2	2896	3250	3068	4062
s_1454	OTX1	1776	1971	1875	2722
s_5781	Non-Targeting Control	1425	1645	1594	2129
s_5553	Non-Targeting Control	1858	2163	2125	2770
s_1601	POU6F1	3257	3673	3626	4721
s_4883	ZNF718	3546	3827	4046	5393
s_5191	HELT	2456	2710	2598	3445
s_1171	SMAD1	2109	2368	2136	2959
s_4662	ZFP1	2313	2595	2659	3540
s_4451	ZNF513	1552	1733	1724	2130
s_3717	ZNF250	3139	3538	3482	4741
s_369	ELF1	1824	1944	1969	2664
s_4968	ZNF852	1658	1920	1999	2501
s_3405	ZNF581	1709	1899	1823	2544
s_4812	ZSCAN4	3165	3497	3532	4674
s_859	HOXB6	1811	2014	2002	2461
s_3898	IRX1	2125	2372	2334	3024
s_2392	ZNF143	3110	3502	3588	4763
s_117	MYRF	3518	4013	3905	5090
s_5020	ZNF680	2881	3147	2946	3963
s_5829	Non-Targeting Control	1713	1981	2222	2637
s_2244	ZNF708	2615	2914	2989	3991
s_3484	ZNF331	2638	3033	2958	3952
s_5849	Non-Targeting Control	1639	1666	1863	2318
s_283	DDIT3	1990	2310	2194	2959
s_439	ESR2	2444	2626	2619	3348
s_548	FOXM1	2259	2603	2635	3369
s_5815	Non-Targeting Control	1852	2078	2112	2702
s_5870	Non-Targeting Control	2744	2834	3108	4061
s_2413	VEZF1	2498	2766	2746	3708
s_629	GLI1	1437	1663	1733	2207
s_1360	NFE2L1	2240	2545	2515	3532
s_1649	RAD21	2414	2497	2761	3663
s_1052	IL12RB1	2717	3009	2961	3801
s_4607	GLIS1	2003	2402	2054	3061
s_5493	Non-Targeting Control	1930	2234	2260	2984
s_4269	ZNF682	3898	4373	4163	5521
s_2473	ZNF223	2724	2922	3041	3967
s_4621	ZNF595	3731	4274	3898	5523
s_3395	PRRX2	1256	1369	1389	1956
s_1376	NFIL3	2265	2569	2522	3345
s_3796	PRDM14	1870	2036	2107	2694
s_3406	ZNF581	1469	1776	1672	2482
s_3087	ZBTB43	1628	1719	1961	2462
s_1905	STAT1	2721	2686	2947	3621
s_4259	IL33	3033	3230	3306	4413
s_2793	NR1H3	1606	1805	1782	2375
s_2653	IL1RL1	4092	4382	4598	5960
s_156	CD44	3440	3829	3799	5046
s_4151	ZNF496	1527	1729	1755	2318
s_4116	ZNF527	2755	3262	3346	4381
s_3686	HES4	1290	1393	1397	1895
s_1058	IL13	2076	2328	2305	2846
s_1851	SOX15	1063	1176	1243	1668
s_1707	RORB	2191	2431	2375	3112
s_2159	NR1H2	2972	3343	3454	4392
s_4111	LCOR	2177	2364	2481	3187
s_2533	LHX3	1571	1828	1799	2392
s_467	ETV2	1978	2185	2212	2925
s_5089	ZNF81	2191	2415	2373	3221
s_5391	ZNF891	2780	3274	3169	4319
s_4659	ZFP1	3185	3473	3414	4565
s_4121	RHOXF2	1986	2109	2321	2828
s_5970	Non-Targeting Control	2024	2260	2302	2989
s_3040	IKZF2	2823	2998	3301	4202
s_1954	TBP	2636	2901	3010	3771
s_5435	Non-Targeting Control	1798	2072	2013	2600
s_5200	MED11	2246	2437	2574	3385
s_356	EGR1	1845	2118	2168	2822
s_1790	SIX1	1162	1232	1315	1643
s_1536	PKNOX1	2369	2477	2458	3430
s_5531	Non-Targeting Control	2402	2717	3108	3990
s_3003	SOX21	2859	3093	3180	3878
s_2727	NR1D1	1643	1947	1938	2564
s_561	FOXO3	767	853	825	1120
s_4017	PDCD1LG2	2166	2475	2349	3300
s_701	HLA-B	1448	1581	1556	2054
s_377	ELF3	2589	2964	2980	3956
s_2333	ZNF79	2955	3300	3173	4345
s_385	ELF5	3782	4149	4113	5325
s_5977	Non-Targeting Control	2767	3080	3208	4151
s_2527	ZNF212	1866	2078	2111	2742
s_5797	Non-Targeting Control	2348	2656	2920	3710
s_2358	ZNF124	1525	1589	1674	2059
s_5561	Non-Targeting Control	2270	2612	2534	3394
s_4054	TCF7L1	1679	1952	2019	2571
s_729	HLA-DRB1	2101	2421	2456	3094
s_2507	DDX39B	2063	2445	2479	3054
s_1977	TBX3	3522	3994	4085	5437
s_4458	ZFP42	2195	2563	2894	3714
s_3124	HEY2	3530	4014	3838	4722
s_3524	ZNF701	2758	3067	3289	4280
s_5517	Non-Targeting Control	2011	2195	2290	2985
s_4793	ZNF626	3092	3354	3300	4362
s_604	GATA3	2594	2902	2699	3626
s_1264	MSH5	2261	2554	2623	3412
s_5062	FIGLA	1829	2075	2004	2672
